Original,Mapped
2497,12497
2498,12498
2499,12499
2500,12500
2501,12501
2502,12502
2503,12503
2504,12504
2505,12505
2506,12506
2507,12507
2508,12508
2509,12509
2510,12510
2511,12511
2512,12512
2513,12513
2514,12514
2515,12515
2516,12516
2517,12517
2518,12518
2519,12519
2520,12520
2521,12521
2522,12522
2523,12523
2524,12524
2525,12525
2526,12526
2527,12527
2528,12528
2529,12529
2530,12530
2531,12531
2532,12532
2533,12533
2534,12534
2535,12535
2536,12536
2537,12537
2538,12538
2539,12539
2540,12540
2541,12541
2542,12542
2543,12543
2544,12544
2545,12545
2546,12546
2547,12547
2548,12548
2549,12549
2550,12550
2551,12551
2552,12552
2553,12553
2554,12554
2555,12555
2556,12556
2557,12557
2558,12558
2559,12559
2560,12560
2561,12561
2562,12562
2563,12563
2564,12564
2565,12565
2566,12566
2567,12567
2568,12568
2569,12569
2570,12570
2571,12571
2572,12572
2573,12573
2574,12574
2575,12575
2576,12576
2577,12577
2578,12578
2579,12579
2580,12580
2581,12581
2582,12582
2583,12583
2584,12584
2585,12585
2586,12586
2587,12587
2588,12588
2589,12589
2590,12590
2591,12591
2592,12592
2593,12593
2594,12594
2595,12595
2596,12596
2597,12597
2598,12598
2599,12599
2600,12600
2601,12601
2602,12602
2603,12603
2604,12604
2605,12605
2606,12606
2607,12607
2608,12608
2609,12609
2610,12610
2611,12611
2612,12612
2613,12613
2614,12614
2615,12615
2616,12616
2617,12617
2618,12618
2619,12619
2620,12620
2621,12621
2622,12622
2623,12623
2624,12624
2625,12625
2626,12626
2627,12627
2628,12628
2629,12629
2630,12630
2631,12631
2632,12632
2633,12633
2634,12634
2635,12635
2636,12636
2637,12637
2638,12638
2639,12639
2640,12640
2641,12641
2642,12642
2643,12643
2644,12644
2645,12645
2646,12646
2647,12647
2648,12648
2649,12649
2650,12650
2651,12651
2652,12652
2653,12653
2654,12654
2655,12655
2656,12656
2657,12657
2658,12658
2659,12659
2660,12660
2661,12661
2662,12662
2663,12663
2664,12664
2665,12665
2666,12666
2667,12667
2668,12668
2669,12669
2670,12670
2671,12671
2672,12672
2673,12673
2674,12674
2675,12675
2676,12676
2677,12677
2678,12678
2679,12679
2680,12680
2681,12681
2682,12682
2683,12683
2684,12684
2685,12685
2686,12686
2687,12687
2688,12688
2689,12689
2690,12690
2691,12691
2692,12692
2693,12693
2694,12694
2695,12695
2696,12696
2697,12697
2698,12698
2699,12699
2700,12700
2701,12701
2702,12702
2703,12703
2704,12704
2705,12705
2706,12706
2707,12707
2708,12708
2709,12709
2710,12710
2711,12711
2712,12712
2713,12713
2714,12714
2715,12715
2716,12716
2717,12717
2718,12718
2719,12719
2720,12720
2721,12721
2722,12722
2723,12723
2724,12724
2725,12725
2726,12726
2727,12727
2728,12728
2729,12729
2730,12730
2731,12731
2732,12732
2733,12733
2734,12734
2735,12735
2736,12736
2737,12737
2738,12738
2739,12739
2740,12740
2741,12741
2742,12742
2743,12743
2744,12744
2745,12745
2746,12746
2747,12747
2748,12748
2749,12749
2750,12750
2751,12751
2752,12752
2753,12753
2754,12754
2755,12755
2756,12756
2757,12757
2758,12758
2759,12759
2760,12760
2761,12761
2762,12762
2763,12763
2764,12764
2765,12765
2766,12766
2767,12767
2768,12768
2769,12769
2770,12770
2771,12771
2772,12772
2773,12773
2774,12774
2775,12775
2776,12776
2777,12777
2778,12778
2779,12779
2780,12780
2781,12781
2782,12782
2783,12783
2784,12784
2785,12785
2786,12786
2787,12787
2788,12788
2789,12789
2790,12790
2791,12791
2792,12792
2793,12793
2794,12794
2795,12795
2796,12796
2797,12797
2798,12798
2799,12799
2800,12800
2801,12801
2802,12802
2803,12803
2804,12804
2805,12805
2806,12806
2807,12807
2808,12808
2809,12809
2810,12810
2811,12811
2812,12812
2813,12813
2814,12814
2815,12815
2816,12816
2817,12817
2818,12818
2819,12819
2820,12820
2821,12821
2822,12822
2823,12823
2824,12824
2825,12825
2826,12826
2827,12827
2828,12828
2829,12829
2830,12830
2831,12831
2832,12832
2833,12833
2834,12834
2835,12835
2836,12836
2837,12837
2838,12838
2839,12839
2840,12840
2841,12841
2842,12842
2843,12843
2844,12844
2845,12845
2846,12846
2847,12847
2848,12848
2849,12849
2850,12850
2851,12851
2852,12852
2853,12853
2854,12854
2855,12855
2856,12856
2857,12857
2858,12858
2859,12859
2860,12860
2861,12861
2862,12862
2863,12863
2864,12864
2865,12865
2866,12866
2867,12867
2868,12868
2869,12869
2870,12870
2871,12871
2872,12872
2873,12873
2874,12874
2875,12875
2876,12876
2877,12877
2878,12878
2879,12879
2880,12880
2881,12881
2882,12882
2883,12883
2884,12884
2885,12885
2886,12886
2887,12887
2888,12888
2889,12889
2890,12890
2891,12891
2892,12892
2893,12893
2894,12894
2895,12895
2896,12896
2897,12897
2898,12898
2899,12899
2900,12900
2901,12901
2902,12902
2903,12903
2904,12904
2905,12905
2906,12906
2907,12907
2908,12908
2909,12909
2910,12910
2911,12911
2912,12912
2913,12913
2914,12914
2915,12915
2916,12916
2917,12917
2918,12918
2919,12919
2920,12920
2921,12921
2922,12922
2923,12923
2924,12924
2925,12925
2926,12926
2927,12927
2928,12928
2929,12929
2930,12930
2931,12931
2932,12932
2933,12933
2934,12934
2935,12935
2936,12936
2937,12937
2938,12938
2939,12939
2940,12940
2941,12941
2942,12942
2943,12943
2944,12944
2945,12945
2946,12946
2947,12947
2948,12948
2949,12949
2950,12950
2951,12951
2952,12952
2953,12953
2954,12954
2955,12955
2956,12956
2957,12957
2958,12958
2959,12959
2960,12960
2961,12961
2962,12962
2963,12963
2964,12964
2965,12965
2966,12966
2967,12967
2968,12968
2969,12969
2970,12970
2971,12971
2972,12972
2973,12973
2974,12974
2975,12975
2976,12976
2977,12977
2978,12978
2979,12979
2980,12980
2981,12981
2982,12982
2983,12983
2984,12984
2985,12985
2986,12986
2987,12987
2988,12988
2989,12989
2990,12990
2991,12991
2992,12992
2993,12993
2994,12994
2995,12995
2996,12996
2997,12997
2998,12998
2999,12999
3000,13000
3001,13001
3002,13002
3003,13003
3004,13004
3005,13005
3006,13006
3007,13007
3008,13008
3009,13009
3010,13010
3011,13011
3012,13012
3013,13013
3014,13014
3015,13015
3016,13016
3017,13017
3018,13018
3019,13019
3020,13020
3021,13021
3022,13022
3023,13023
3024,13024
3025,13025
3026,13026
3027,13027
3028,13028
3029,13029
3030,13030
3031,13031
3032,13032
3033,13033
3034,13034
3035,13035
3036,13036
3037,13037
3038,13038
3039,13039
3040,13040
3041,13041
3042,13042
3043,13043
3044,13044
3045,13045
3046,13046
3047,13047
3048,13048
3049,13049
3050,13050
3051,13051
3052,13052
3053,13053
3054,13054
3055,13055
3056,13056
3057,13057
3058,13058
3059,13059
3060,13060
3061,13061
3062,13062
3063,13063
3064,13064
3065,13065
3066,13066
3067,13067
3068,13068
3069,13069
3070,13070
3071,13071
3072,13072
3073,13073
3074,13074
3075,13075
3076,13076
3077,13077
3078,13078
3079,13079
3080,13080
3081,13081
3082,13082
3083,13083
3084,13084
3085,13085
3086,13086
3087,13087
3088,13088
3089,13089
3090,13090
3091,13091
3092,13092
3093,13093
3094,13094
3095,13095
3096,13096
3097,13097
3098,13098
3099,13099
3100,13100
3101,13101
3102,13102
3103,13103
3104,13104
3105,13105
3106,13106
3107,13107
3108,13108
3109,13109
3110,13110
3111,13111
3112,13112
3113,13113
3114,13114
3115,13115
3116,13116
3117,13117
3118,13118
3119,13119
3120,13120
3121,13121
3122,13122
3123,13123
3124,13124
3125,13125
3126,13126
3127,13127
3128,13128
3129,13129
3130,13130
3131,13131
3132,13132
3133,13133
3134,13134
3135,13135
3136,13136
3137,13137
3138,13138
3139,13139
3140,13140
3141,13141
3142,13142
3143,13143
3144,13144
3145,13145
3146,13146
3147,13147
3148,13148
3149,13149
3150,13150
3151,13151
3152,13152
3153,13153
3154,13154
3155,13155
3156,13156
3157,13157
3158,13158
3159,13159
3160,13160
3161,13161
3162,13162
3163,13163
3164,13164
3165,13165
3166,13166
3167,13167
3168,13168
3169,13169
3170,13170
3171,13171
3172,13172
3173,13173
3174,13174
3175,13175
3176,13176
3177,13177
3178,13178
3179,13179
3180,13180
3181,13181
3182,13182
3183,13183
3184,13184
3185,13185
3186,13186
3187,13187
3188,13188
3189,13189
3190,13190
3191,13191
3192,13192
3193,13193
3194,13194
3195,13195
3196,13196
3197,13197
3198,13198
3199,13199
3200,13200
3201,13201
3202,13202
3203,13203
3204,13204
3205,13205
3206,13206
3207,13207
3208,13208
3209,13209
3210,13210
3211,13211
3212,13212
3213,13213
3214,13214
3215,13215
3216,13216
3217,13217
3218,13218
3219,13219
3220,13220
3221,13221
3222,13222
3223,13223
3224,13224
3225,13225
3226,13226
3227,13227
3228,13228
3229,13229
3230,13230
3231,13231
3232,13232
3233,13233
3234,13234
3235,13235
3236,13236
3237,13237
3238,13238
3239,13239
3240,13240
3241,13241
3242,13242
3243,13243
3244,13244
3245,13245
3246,13246
3247,13247
3248,13248
3249,13249
3250,13250
3251,13251
3252,13252
3253,13253
3254,13254
3255,13255
3256,13256
3257,13257
3258,13258
3259,13259
3260,13260
3261,13261
3262,13262
3263,13263
3264,13264
3265,13265
3266,13266
3267,13267
3268,13268
3269,13269
3270,13270
3271,13271
3272,13272
3273,13273
3274,13274
3275,13275
3276,13276
3277,13277
3278,13278
3279,13279
3280,13280
3281,13281
3282,13282
3283,13283
3284,13284
3285,13285
3286,13286
3287,13287
3288,13288
3289,13289
3290,13290
3291,13291
3292,13292
3293,13293
3294,13294
3295,13295
3296,13296
3297,13297
3298,13298
3299,13299
3300,13300
3301,13301
3302,13302
3303,13303
3304,13304
3305,13305
3306,13306
3307,13307
3308,13308
3309,13309
3310,13310
3311,13311
3312,13312
3313,13313
3314,13314
3315,13315
3316,13316
3317,13317
3318,13318
3319,13319
3320,13320
3321,13321
3322,13322
3323,13323
3324,13324
3325,13325
3326,13326
3327,13327
3328,13328
3329,13329
3330,13330
3331,13331
3332,13332
3333,13333
3334,13334
3335,13335
3336,13336
3337,13337
3338,13338
3339,13339
3340,13340
3341,13341
3342,13342
3343,13343
3344,13344
3345,13345
3346,13346
3347,13347
3348,13348
3349,13349
3350,13350
3351,13351
3352,13352
3353,13353
3354,13354
3355,13355
3356,13356
3357,13357
3358,13358
3359,13359
3360,13360
3361,13361
3362,13362
3363,13363
3364,13364
3365,13365
3366,13366
3367,13367
3368,13368
3369,13369
3370,13370
3371,13371
3372,13372
3373,13373
3374,13374
3375,13375
3376,13376
3377,13377
3378,13378
3379,13379
3380,13380
3381,13381
3382,13382
3383,13383
3384,13384
3385,13385
3386,13386
3387,13387
3388,13388
3389,13389
3390,13390
3391,13391
3392,13392
3393,13393
3394,13394
3395,13395
3396,13396
3397,13397
3398,13398
3399,13399
3400,13400
3401,13401
3402,13402
3403,13403
3404,13404
3405,13405
3406,13406
3407,13407
3408,13408
3409,13409
3410,13410
3411,13411
3412,13412
3413,13413
3414,13414
3415,13415
3416,13416
3417,13417
3418,13418
3419,13419
3420,13420
3421,13421
3422,13422
3423,13423
3424,13424
3425,13425
3426,13426
3427,13427
3428,13428
3429,13429
3430,13430
3431,13431
3432,13432
3433,13433
3434,13434
3435,13435
3436,13436
3437,13437
3438,13438
3439,13439
3440,13440
3441,13441
3442,13442
3443,13443
3444,13444
3445,13445
3446,13446
3447,13447
3448,13448
3449,13449
3450,13450
3451,13451
3452,13452
3453,13453
3454,13454
3455,13455
3456,13456
3457,13457
3458,13458
3459,13459
3460,13460
3461,13461
3462,13462
3463,13463
3464,13464
3465,13465
3466,13466
3467,13467
3468,13468
3469,13469
3470,13470
3471,13471
3472,13472
3473,13473
3474,13474
3475,13475
3476,13476
3477,13477
3478,13478
3479,13479
3480,13480
3481,13481
3482,13482
3483,13483
3484,13484
3485,13485
3486,13486
3487,13487
3488,13488
3489,13489
3490,13490
3491,13491
3492,13492
3493,13493
3494,13494
3495,13495
3496,13496
3497,13497
3498,13498
3499,13499
3500,13500
3501,13501
3502,13502
3503,13503
3504,13504
3505,13505
3506,13506
3507,13507
3508,13508
3509,13509
3510,13510
3511,13511
3512,13512
3513,13513
3514,13514
3515,13515
3516,13516
3517,13517
3518,13518
3519,13519
3520,13520
3521,13521
3522,13522
3523,13523
3524,13524
3525,13525
3526,13526
3527,13527
3528,13528
3529,13529
3530,13530
3531,13531
3532,13532
3533,13533
3534,13534
3535,13535
3536,13536
3537,13537
3538,13538
3539,13539
3540,13540
3541,13541
3542,13542
3543,13543
3544,13544
3545,13545
3546,13546
3547,13547
3548,13548
3549,13549
3550,13550
3551,13551
3552,13552
3553,13553
3554,13554
3555,13555
3556,13556
3557,13557
3558,13558
3559,13559
3560,13560
3561,13561
3562,13562
3563,13563
3564,13564
3565,13565
3566,13566
3567,13567
3568,13568
3569,13569
3570,13570
3571,13571
3572,13572
3573,13573
3574,13574
3575,13575
3576,13576
3577,13577
3578,13578
3579,13579
3580,13580
3581,13581
3582,13582
3583,13583
3584,13584
3585,13585
3586,13586
3587,13587
3588,13588
3589,13589
3590,13590
3591,13591
3592,13592
3593,13593
3594,13594
3595,13595
3596,13596
3597,13597
3598,13598
3599,13599
3600,13600
3601,13601
3602,13602
3603,13603
3604,13604
3605,13605
3606,13606
3607,13607
3608,13608
3609,13609
3610,13610
3611,13611
3612,13612
3613,13613
3614,13614
3615,13615
3616,13616
3617,13617
3618,13618
3619,13619
3620,13620
3621,13621
3622,13622
3623,13623
3624,13624
3625,13625
3626,13626
3627,13627
3628,13628
3629,13629
3630,13630
3631,13631
3632,13632
3633,13633
3634,13634
3635,13635
3636,13636
3637,13637
3638,13638
3639,13639
3640,13640
3641,13641
3642,13642
3643,13643
3644,13644
3645,13645
3646,13646
3647,13647
3648,13648
3649,13649
3650,13650
3651,13651
3652,13652
3653,13653
3654,13654
3655,13655
3656,13656
3657,13657
3658,13658
3659,13659
3660,13660
3661,13661
3662,13662
3663,13663
3664,13664
3665,13665
3666,13666
3667,13667
3668,13668
3669,13669
3670,13670
3671,13671
3672,13672
3673,13673
3674,13674
3675,13675
3676,13676
3677,13677
3678,13678
3679,13679
3680,13680
3681,13681
3682,13682
3683,13683
3684,13684
3685,13685
3686,13686
3687,13687
3688,13688
3689,13689
3690,13690
3691,13691
3692,13692
3693,13693
3694,13694
3695,13695
3696,13696
3697,13697
3698,13698
3699,13699
3700,13700
3701,13701
3702,13702
3703,13703
3704,13704
3705,13705
3706,13706
3707,13707
3708,13708
3709,13709
3710,13710
3711,13711
3712,13712
3713,13713
3714,13714
3715,13715
3716,13716
3717,13717
3718,13718
3719,13719
3720,13720
3721,13721
3722,13722
3723,13723
3724,13724
3725,13725
3726,13726
3727,13727
3728,13728
3729,13729
3730,13730
3731,13731
3732,13732
3733,13733
3734,13734
3735,13735
3736,13736
3737,13737
3738,13738
3739,13739
3740,13740
3741,13741
3742,13742
3743,13743
3744,13744
3745,13745
3746,13746
3747,13747
3748,13748
3749,13749
3750,13750
3751,13751
3752,13752
3753,13753
3754,13754
3755,13755
3756,13756
3757,13757
3758,13758
3759,13759
3760,13760
3761,13761
3762,13762
3763,13763
3764,13764
3765,13765
3766,13766
3767,13767
3768,13768
3769,13769
3770,13770
3771,13771
3772,13772
3773,13773
3774,13774
3775,13775
3776,13776
3777,13777
3778,13778
3779,13779
3780,13780
3781,13781
3782,13782
3783,13783
3784,13784
3785,13785
3786,13786
3787,13787
3788,13788
3789,13789
3790,13790
3791,13791
3792,13792
3793,13793
3794,13794
3795,13795
3796,13796
3797,13797
3798,13798
3799,13799
3800,13800
3801,13801
3802,13802
3803,13803
3804,13804
3805,13805
3806,13806
3807,13807
3808,13808
3809,13809
3810,13810
3811,13811
3812,13812
3813,13813
3814,13814
3815,13815
3816,13816
3817,13817
3818,13818
3819,13819
3820,13820
3821,13821
3822,13822
3823,13823
3824,13824
3825,13825
3826,13826
3827,13827
3828,13828
3829,13829
3830,13830
3831,13831
3832,13832
3833,13833
3834,13834
3835,13835
3836,13836
3837,13837
3838,13838
3839,13839
3840,13840
3841,13841
3842,13842
3843,13843
3844,13844
3845,13845
3846,13846
3847,13847
3848,13848
3849,13849
3850,13850
3851,13851
3852,13852
3853,13853
3854,13854
3855,13855
3856,13856
3857,13857
3858,13858
3859,13859
3860,13860
3861,13861
3862,13862
3863,13863
3864,13864
3865,13865
3866,13866
3867,13867
3868,13868
3869,13869
3870,13870
3871,13871
3872,13872
3873,13873
3874,13874
3875,13875
3876,13876
3877,13877
3878,13878
3879,13879
3880,13880
3881,13881
3882,13882
3883,13883
3884,13884
3885,13885
3886,13886
3887,13887
3888,13888
3889,13889
3890,13890
3891,13891
3892,13892
3893,13893
3894,13894
3895,13895
3896,13896
3897,13897
3898,13898
3899,13899
3900,13900
3901,13901
3902,13902
3903,13903
3904,13904
3905,13905
3906,13906
3907,13907
3908,13908
3909,13909
3910,13910
3911,13911
3912,13912
3913,13913
3914,13914
3915,13915
3916,13916
3917,13917
3918,13918
3919,13919
3920,13920
3921,13921
3922,13922
3923,13923
3924,13924
3925,13925
3926,13926
3927,13927
3928,13928
3929,13929
3930,13930
3931,13931
3932,13932
3933,13933
3934,13934
3935,13935
3936,13936
3937,13937
3938,13938
3939,13939
3940,13940
3941,13941
3942,13942
3943,13943
3944,13944
3945,13945
3946,13946
3947,13947
3948,13948
3949,13949
3950,13950
3951,13951
3952,13952
3953,13953
3954,13954
3955,13955
3956,13956
3957,13957
3958,13958
3959,13959
3960,13960
3961,13961
3962,13962
3963,13963
3964,13964
3965,13965
3966,13966
3967,13967
3968,13968
3969,13969
3970,13970
3971,13971
3972,13972
3973,13973
3974,13974
3975,13975
3976,13976
3977,13977
3978,13978
3979,13979
3980,13980
3981,13981
3982,13982
3983,13983
3984,13984
3985,13985
3986,13986
3987,13987
3988,13988
3989,13989
3990,13990
3991,13991
3992,13992
3993,13993
3994,13994
3995,13995
3996,13996
3997,13997
3998,13998
3999,13999
4000,14000
4001,14001
4002,14002
4003,14003
4004,14004
4005,14005
4006,14006
4007,14007
4008,14008
4009,14009
4010,14010
4011,14011
4012,14012
4013,14013
4014,14014
4015,14015
4016,14016
4017,14017
4018,14018
4019,14019
4020,14020
4021,14021
4022,14022
4023,14023
4024,14024
4025,14025
4026,14026
4027,14027
4028,14028
4029,14029
4030,14030
4031,14031
4032,14032
4033,14033
4034,14034
4035,14035
4036,14036
4037,14037
4038,14038
4039,14039
4040,14040
4041,14041
4042,14042
4043,14043
4044,14044
4045,14045
4046,14046
4047,14047
4048,14048
4049,14049
4050,14050
4051,14051
4052,14052
4053,14053
4054,14054
4055,14055
4056,14056
4057,14057
4058,14058
4059,14059
4060,14060
4061,14061
4062,14062
4063,14063
4064,14064
4065,14065
4066,14066
4067,14067
4068,14068
4069,14069
4070,14070
4071,14071
4072,14072
4073,14073
4074,14074
4075,14075
4076,14076
4077,14077
4078,14078
4079,14079
4080,14080
4081,14081
4082,14082
4083,14083
4084,14084
4085,14085
4086,14086
4087,14087
4088,14088
4089,14089
4090,14090
4091,14091
4092,14092
4093,14093
4094,14094
4095,14095
4096,14096
4097,14097
4098,14098
4099,14099
4100,14100
4101,14101
4102,14102
4103,14103
4104,14104
4105,14105
4106,14106
4107,14107
4108,14108
4109,14109
4110,14110
4111,14111
4112,14112
4113,14113
4114,14114
4115,14115
4116,14116
4117,14117
4118,14118
4119,14119
4120,14120
4121,14121
4122,14122
4123,14123
4124,14124
4125,14125
4126,14126
4127,14127
4128,14128
4129,14129
4130,14130
4131,14131
4132,14132
4133,14133
4134,14134
4135,14135
4136,14136
4137,14137
4138,14138
4139,14139
4140,14140
4141,14141
4142,14142
4143,14143
4144,14144
4145,14145
4146,14146
4147,14147
4148,14148
4149,14149
4150,14150
4151,14151
4152,14152
4153,14153
4154,14154
4155,14155
4156,14156
4157,14157
4158,14158
4159,14159
4160,14160
4161,14161
4162,14162
4163,14163
4164,14164
4165,14165
4166,14166
4167,14167
4168,14168
4169,14169
4170,14170
4171,14171
4172,14172
4173,14173
4174,14174
4175,14175
4176,14176
4177,14177
4178,14178
4179,14179
4180,14180
4181,14181
4182,14182
4183,14183
4184,14184
4185,14185
4186,14186
4187,14187
4188,14188
4189,14189
4190,14190
